  + VWCH_TBL_Trab
    |  + column|VWCH_TBL_Trab|Activo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Agencia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|American|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|ApMater|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|ApPater|nvarchar|140||:[x][x]
    |  + column|VWCH_TBL_Trab|Categoria|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|CBanco|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Compañia|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Credencial|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Direccion|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Division|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Email|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|EstCivil|varchar|14||:[x][x]
    |  + column|VWCH_TBL_Trab|Extension|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FBaja|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngGpo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngreso|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FNac|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FrecPago|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FUltAct|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Gerencia|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Horario|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|HorarioEntrada|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdCia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDCOMPANIA|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdDepto|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDDIVISION|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdJefe|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdPuesto|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdSubDiv|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrab|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrabAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdUDNAplicable|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NIP|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NomJefe|nvarchar|344||:[x][x]
    |  + column|VWCH_TBL_Trab|NomTrab|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|NumSup|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|RegIMSS|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|RFC|varchar|50||:[x][x]
    |  + column|VWCH_TBL_Trab|SalBase|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDDesc|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDID|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Sexo|varchar|1||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoEmpleado|varchar|8||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoTrab|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|UnitCode_6|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Validar_Huella|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Viajero|int|4||:[x][x]
    |  + user table|dbo.tEmployee|:[x][x]
    |    |  + column|dbo.tEmployee|ActualLeaveDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|ActualReturnDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|EmpCode|nvarchar|40||:[x][x]
    |    |  + column|dbo.tEmployee|ExpectedLeaveDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|GlobalEmpCode|nvarchar|40||:[x][x]
    |    |  + column|dbo.tEmployee|HireDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|HireDateICALExpVersion|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|IsReturning|bit|1||:[x][x]
    |    |  + column|dbo.tEmployee|LeaveDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|LeaveDateTodoHide|bit|1||:[x][x]
    |    |  + column|dbo.tEmployee|LeaveDateVacancyTodoHide|bit|1||:[x][x]
    |    |  + column|dbo.tEmployee|LeaveStatusEmpID|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|PID|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|RefSourceCode|nvarchar|120||:[x][x]
    |    |  + column|dbo.tEmployee|RefTypeID|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|ReturnDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|ReturnDateTodoHide|bit|1||:[x][x]
    |    |  + column|dbo.tEmployee|ReturnStatusEmpID|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|StatusDate|datetime|8||:[x][x]
    |    |  + column|dbo.tEmployee|StatusEmpID|int|4||:[x][x]
    |    |  + column|dbo.tEmployee|WorkStatusComment|ntext|16||:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_EmpCPlan_Restrict|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_EmpCtrct_Restrict|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_EmpExpat_Restrict|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_EmpIPref_Restrict|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qd_Slot_IsPrimaryPos|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qiu_Emp_TodoHide|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qiu_Emp_UniqueGlobalEmpCode|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qIU_tXigRes_Glob_RD_Potencial|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qu_Emp_IsDirty|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qu_Emp_StatusDate|:[x][x]
    |    |  + trigger|dbo.tEmployee|dbo.qu_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tEmployee|qd_Emp_IsDirty|-|-|d||:[x][x]
    |    |  + trigger|dbo.tEmployee|qi_Emp_Dummy|i|-|-||:[x][x]
    |    |  + trigger|dbo.tEmployee|qi_Emp_IsDirty|i|-|-||:[x][x]
    |    |  + trigger|dbo.tEmployee|qi_Emp_Subtables|i|-|-||:[x][x]
    |    |  + trigger|dbo.tEmployee|qiu_Emp_TodoHide|i|u|-||:[x][x]
    |    |  + trigger|dbo.tEmployee|qiu_Emp_UniqueGlobalEmpCode|i|u|-||:[x][x]
    |    |  + trigger|dbo.tEmployee|qu_Emp_IsDirty|-|u|-||:[x][x]
    |       + trigger|dbo.tEmployee|qu_Emp_StatusDate|-|u|-||:[x][x]
    |  + user table|dbo.tPerson|:[x][x]
    |    |  + column|dbo.tPerson|FirstName|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|FirstNameLocal|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|FirstNameSoundex|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|KnownAs|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|LastName|nvarchar|140||:[x][x]
    |    |  + column|dbo.tPerson|LastNameLocal|nvarchar|140||:[x][x]
    |    |  + column|dbo.tPerson|LastNameSoundex|nvarchar|140||:[x][x]
    |    |  + column|dbo.tPerson|LocalNameLangID|int|4||:[x][x]
    |    |  + column|dbo.tPerson|MaidenName|nvarchar|140||:[x][x]
    |    |  + column|dbo.tPerson|MiddleName|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|MiddleNameLocal|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|PID|int|4||:[x][x]
    |    |  + column|dbo.tPerson|PostTitleID|int|4||:[x][x]
    |    |  + column|dbo.tPerson|PostTitleID2|int|4||:[x][x]
    |    |  + column|dbo.tPerson|PreTitleID|int|4||:[x][x]
    |    |  + column|dbo.tPerson|PreTitleID2|int|4||:[x][x]
    |    |  + column|dbo.tPerson|SecondLastName|nvarchar|100||:[x][x]
    |    |  + column|dbo.tPerson|SSN|nvarchar|40||:[x][x]
